Rank	Team	Ranking Score	Avg Match	Avg Hangar	Avg Taxi + Auto Cargo	Record (W-L-T)	DQ	Played	Total Ranking Points*
1	1629	2.3	40.3	16.8	11.8	36740	0	10	23
2	1418	1.8	36.9	14	12.8	36710	0	10	18
3	5115	1.8	34.9	10.1	10.2	36710	0	10	18
4	4472	1.7	35.8	10.9	9.8	36710	0	10	17
5	4242	1.6	35.8	12.9	12.2	36681	0	10	16
6	1731	1.5	37.4	9.3	13.8	36710	0	10	15
7	614	1.5	34.6	11.6	10.8	36651	0	10	15
8	2912	1.4	31.8	8.1	10	36651	0	10	14
9	2537	1.3	31.6	9.5	10	5-5-2000	0	10	13
10	7770	1.3	31.2	12.3	10.2	5-5-2000	0	10	13
11	686	1.2	35	9.3	11.2	5-5-2000	0	10	12
12	5587	1.2	31.3	7.1	9.6	5-5-2000	0	10	12
13	8217	1	27.4	8.6	8.8	4-6-2000	0	10	10
14	4638	0.9	28.1	6.5	9.8	4-6-2000	0	10	9
15	6326	0.8	24.8	6.5	9	3-7-2000	0	10	8
16	6213	0.8	22.6	7.6	7.2	4-6-2000	0	10	8
17	3373	0.4	23.8	7	9.2	2-8-2000	0	10	4
18	5243	0.3	24.3	8.9	6.6	1-9-2000	0	10	3
1	2199	2.4	43.8	20.1	9.8	36770	0	10	24
2	1885	2.1	39.9	14.6	9	36740	0	10	21
3	1111	1.7	42.6	10.5	12.6	36710	0	10	17
4	623	1.7	29.7	14.2	6.2	36681	0	10	17
5	1599	1.6	39	16.6	7.8	36681	0	10	16
6	5549	1.5	28.3	11.4	8.4	36681	0	10	15
7	1727	1.4	34.3	8.7	9.6	36681	0	10	14
8	2534	1.3	30.6	11.8	7.8	36651	0	10	13
9	6504	1.3	25.9	10.2	6.4	5-5-2000	0	10	13
10	4456	1.2	25.9	15.1	5.2	4-6-2000	0	10	12
11	8230	1.1	32	12.3	7.2	4-6-2000	0	10	11
12	1123	1.1	25.6	8.8	7.2	4-6-2000	0	10	11
13	1719	1	26.7	8.2	8.2	4-6-2000	0	10	10
14	1389	1	24.3	12.7	6	4-6-2000	0	10	10
15	8590	0.9	22.9	7.8	5.4	4-6-2000	0	10	9
16	8197	0.9	20.6	6	6.4	4-6-2000	0	10	9
17	7886	0.8	22.2	6.3	5.2	3-7-2000	0	10	8
18	2186	0.7	24.5	9.1	6	3-7-2000	0	10	7
19	2998	0.6	17.2	4.5	4.8	3-5-2000	2	10	6
1	2363	2.6	64.7	11.5	19.2	37438	0	10	26
2	5724	2.3	51.5	14.1	15.2	37104	0	10	23
3	5804	2.2	49.6	18.3	13	37045	0	10	22
4	422	2	37.6	7.3	10.6	36739	1	10	20
5	6802	1.7	39.7	9.6	11.4	37015	0	10	17
6	1262	1.6	40.5	9.6	13.2	37015	0	10	16
7	1908	1.5	44.3	10.6	10.8	37045	0	10	15
8	977	1.3	37.8	13.7	10.2	37350	0	10	13
9	4286	1.3	30.3	12.3	7	5-4-2000	1	10	13
10	1610	1.1	41	10.5	10.6	2-5-2003	0	10	11
11	2106	1.1	29	5.6	10	5-5-2000	0	10	11
12	401	1	39.5	10.5	11	2-7-2001	0	10	10
13	3136	1	34	11.6	9.8	3-6-2001	0	10	10
14	617	1	31.6	7.7	11.6	4-6-2000	0	10	10
15	6194	1	29.4	9.8	9	3-6-2000	1	10	10
16	540	0.8	23.6	5.5	6.6	3-2-2000	5	10	8
17	5546	0.7	26.5	8.3	9.2	2-6-2002	0	10	7
18	2890	0.4	26.6	8	6.8	1-7-2001	1	10	4
1	7429	1.6	36.9	9.6	10.4	37074	0	10	16
2	6802	1.6	35.9	9.2	9.8	37045	0	10	16
3	1086	1.6	33.3	11.2	5.6	36710	0	10	16
4	384	1.6	31.1	10.3	7	37045	0	10	16
5	3274	1.4	22.7	9.3	5.4	37409	0	10	14
6	3939	1.3	31.4	9.1	7	37015	0	10	13
7	122	1	27.9	9.6	7.4	36651	0	10	10
8	1522	1	22.6	6.6	7.4	36651	0	10	10
9	6194	0.9	25.8	8.4	7.6	4-5-2001	0	10	9
10	619	0.9	25	9	6.6	4-5-2001	0	10	9
11	3361	0.8	24.6	5.4	8.4	3-5-2002	0	10	8
12	6882	0.8	24.4	9.3	6.4	3-6-2001	0	10	8
13	5954	0.8	18.8	7.2	5	4-6-2000	0	10	8
14	3359	0.8	18.4	5.7	4.6	4-3-2000	3	10	8
15	2028	0.7	26.3	6	8	3-7-2000	0	10	7
16	346	0.6	21.5	9.6	5.2	2-7-2001	0	10	6
1	1111	1.9	32.8	4.4	13.4	36770	0	10	19
2	2068	1.9	27.5	9.4	9.6	36740	0	10	19
3	449	1.8	28.3	8.6	7.6	36710	0	10	18
4	612	1.5	25	11.2	6.4	36681	0	10	15
5	8622	1.4	25.2	6.1	8.8	36710	0	10	14
6	5338	1.3	30.9	9.9	7.6	36651	0	10	13
7	8726	1.3	28.4	9.9	8.8	36681	0	10	13
8	4456	1.3	26.3	11.2	8.4	36651	0	10	13
9	8326	1.2	21.1	3.8	9.2	6-4-2000	0	10	12
10	3748	1.1	25.6	8	9.2	5-5-2000	0	10	11
11	8703	1	18.7	8.5	5.6	4-6-2000	0	10	10
12	2421	0.9	23.6	10.7	6.6	3-7-2000	0	10	9
13	5841	0.8	19.6	6.9	4.6	3-7-2000	0	10	8
14	8592	0.7	17.7	5	7.2	3-5-2000	2	10	7
15	8514	0.6	17.8	7.1	5.2	3-7-2000	0	10	6
16	116	0.4	17.7	6.2	4.8	2-6-2000	2	10	4
17	6239	0.4	17.1	5.6	6.2	2-8-2000	0	10	4
1	4472	2.6	50.7	16.2	14.2	37074	0	10	26
2	4541	2.2	46.2	19.6	14.6	36710	0	10	22
3	686	2.2	45.8	14.1	15.6	36740	0	10	22
4	620	2.2	45.4	19.9	13	37045	0	10	22
5	1731	2	49.6	13.4	15.8	36710	0	10	20
6	888	1.8	45.4	17.2	13.8	36681	0	10	18
7	4099	1.6	48.1	13.2	17.4	36651	0	10	16
8	1389	1.6	43.6	18	13.2	36986	0	10	16
9	2377	1.6	40.4	11.8	10.6	6-3-2001	0	10	16
10	3793	1.5	35.6	13.5	12.8	5-5-2000	0	10	15
11	1522	1.2	36.6	12.3	12	4-6-2000	0	10	12
12	3359	1.2	35.9	12.1	11	3-6-2001	0	10	12
13	4821	1.1	38.2	9.7	12	4-6-2000	0	10	11
14	2849	1.1	36.7	11.3	14.4	4-6-2000	0	10	11
15	5587	1	42.5	11.9	11	4-6-2000	0	10	10
16	8197	1	33.8	12.1	9.8	3-5-2001	1	10	10
17	4464	0.7	27.5	8.6	8.6	2-8-2000	0	10	7
18	7886	0.7	24.9	11.1	7.2	2-8-2000	0	10	7
1	623	2.6	60	20.5	17.2	36740	0	10	26
2	7770	2.4	52.4	21.9	11.2	37074	0	10	24
3	5804	2.3	57.7	21.7	16.2	37074	0	10	23
4	1719	1.9	45.5	14.4	12.4	36710	0	10	19
5	5724	1.8	52.5	13.9	15	37045	0	10	18
6	4638	1.8	44.8	15.2	14	36681	0	10	18
7	8230	1.6	45	10.9	13.6	37015	0	10	16
8	2421	1.5	46.2	19.7	8.6	36622	0	10	15
9	1915	1.4	43.9	14.4	8.6	4-5-2001	0	10	14
10	1895	1.3	44.4	12.8	12.4	4-6-2000	0	10	13
11	2186	1.3	41.2	12.4	13.6	4-6-2000	0	10	13
12	2537	1.1	43.4	17.4	10.2	3-7-2000	0	10	11
13	6213	1.1	36.1	12.8	9	4-6-2000	0	10	11
14	5115	1	44.4	13.3	11.2	2-8-2000	0	10	10
15	8590	1	41	13.2	13.4	3-6-2001	0	10	10
16	4505	1	37.5	11.9	10.2	3-6-2000	1	10	10
1	2363	3.5	88.2	13.1	24.6	10-0-0	0	10	35
2	1262	2.5	68.3	14.5	18.4	36710	0	10	25
3	384	2.5	67.8	15.2	18.8	36710	0	10	25
4	3136	2.4	64	13.4	16.6	36710	0	10	24
5	3361	2	54.6	11	15.4	36681	0	10	20
6	122	1.8	58	11.3	15.4	36651	0	10	18
7	3939	1.8	56.9	14.2	16	36651	0	10	18
8	4286	1.8	51.1	11	13.2	36681	0	10	18
9	346	1.8	50.5	18.2	12.6	5-5-2000	0	10	18
10	619	1.5	51.9	12.1	13.6	5-5-2000	0	10	15
11	1793	1.4	50.8	11.9	14.6	4-6-2000	0	10	14
12	6189	1.3	45.1	11.4	12.4	4-6-2000	0	10	13
13	539	1.3	40.2	7.5	11.2	4-6-2000	0	10	13
14	2890	1.2	43.2	9	14.2	4-6-2000	0	10	12
15	2998	1	37.8	10.8	9.6	3-7-2000	0	10	10
16	2028	0.8	46.2	13.7	12.8	1-9-2000	0	10	8
17	617	0.8	41.9	7.5	13.8	2-8-2000	0	10	8
1	401	3.3	70.5	21.8	17.4	10-0-0	0	10	33
2	2363	3.2	85.9	14.1	23.2	37104	0	10	32
3	1610	2.7	62.5	13.7	17.2	37045	0	10	27
4	1599	2.7	62.3	18.9	14.8	36740	0	10	27
5	1908	2.5	69.8	13.5	17.2	36681	0	10	25
6	3373	2.4	56.2	22.6	13	36681	0	10	24
7	1086	2.2	66.5	14.6	17.8	37045	0	10	22
8	422	2.1	60.4	19.8	13.8	37015	0	10	21
9	3274	1.9	55.4	18.6	14.2	5-5-2000	0	10	19
10	2106	1.7	54.3	19	14	4-6-2000	0	10	17
11	5546	1.5	39.9	9.8	11	5-5-2000	0	10	15
12	7429	1.3	54.1	11.1	15.2	3-7-2000	0	10	13
13	977	1.3	51.1	16.4	16	2-7-2001	0	10	13
14	6863	1.1	45.5	11	11.8	3-7-2000	0	10	11
15	540	1.1	44.9	12.8	11.8	4-6-2000	0	10	11
16	5954	1.1	42.9	12.1	9.4	3-7-2000	0	10	11
17	1793	1	40.9	11.3	12.2	3-7-2000	0	10	10
18	6882	1	39	8.9	12.2	2-7-2001	0	10	10
19	6189	1	34.5	10.8	8.8	3-7-2000	0	10	10